# started on Mon Feb  5 02:53:42 2024


 Performance counter stats for 'system wide':

                 0      tx-conflict                                                 
                 0      tx-start                                                    
              0.00 MiB  uncore_iio_free_running_0/bw_in_port0/                                   
              0.18 MiB  uncore_iio_free_running_0/bw_in_port1/                                   
              0.00 MiB  uncore_iio_free_running_0/bw_in_port2/                                   
              0.00 MiB  uncore_iio_free_running_0/bw_in_port3/                                   
              0.00 MiB  uncore_iio_free_running_0/bw_out_port0/                                   
              0.67 MiB  uncore_iio_free_running_0/bw_out_port1/                                   
              0.00 MiB  uncore_iio_free_running_0/bw_out_port2/                                   
              0.00 MiB  uncore_iio_free_running_0/bw_out_port3/                                   
    34,916,402,098      uncore_iio_free_running_0/ioclk/                                   
        11,986,806      uncore_iio_free_running_0/util_in_port0/                                   
    34,916,394,408      uncore_iio_free_running_0/util_in_port1/                                   
    34,916,389,893      uncore_iio_free_running_0/util_in_port2/                                   
    34,916,385,124      uncore_iio_free_running_0/util_in_port3/                                   
        99,539,313      uncore_iio_free_running_0/util_out_port0/                                   
    34,916,375,929      uncore_iio_free_running_0/util_out_port1/                                   
    34,916,369,860      uncore_iio_free_running_0/util_out_port2/                                   
    34,916,366,145      uncore_iio_free_running_0/util_out_port3/                                   
              0.00 MiB  uncore_iio_free_running_1/bw_in_port0/                                   
              0.00 MiB  uncore_iio_free_running_1/bw_in_port1/                                   
              0.12 MiB  uncore_iio_free_running_1/bw_in_port2/                                   
              0.00 MiB  uncore_iio_free_running_1/bw_in_port3/                                   
              1.72 MiB  uncore_iio_free_running_1/bw_out_port0/                                   
              0.00 MiB  uncore_iio_free_running_1/bw_out_port1/                                   
              0.04 MiB  uncore_iio_free_running_1/bw_out_port2/                                   
              0.00 MiB  uncore_iio_free_running_1/bw_out_port3/                                   
    34,916,368,372      uncore_iio_free_running_1/ioclk/                                   
         6,799,212      uncore_iio_free_running_1/util_in_port0/                                   
         6,799,211      uncore_iio_free_running_1/util_in_port1/                                   
        19,990,165      uncore_iio_free_running_1/util_in_port2/                                   
        19,602,790      uncore_iio_free_running_1/util_in_port3/                                   
        39,876,277      uncore_iio_free_running_1/util_out_port0/                                   
        39,762,112      uncore_iio_free_running_1/util_out_port1/                                   
        78,684,918      uncore_iio_free_running_1/util_out_port2/                                   
        78,684,900      uncore_iio_free_running_1/util_out_port3/                                   
              0.00 MiB  uncore_iio_free_running_2/bw_in_port0/                                   
              0.00 MiB  uncore_iio_free_running_2/bw_in_port1/                                   
              0.00 MiB  uncore_iio_free_running_2/bw_in_port2/                                   
              0.00 MiB  uncore_iio_free_running_2/bw_in_port3/                                   
              0.00 MiB  uncore_iio_free_running_2/bw_out_port0/                                   
              0.00 MiB  uncore_iio_free_running_2/bw_out_port1/                                   
              0.00 MiB  uncore_iio_free_running_2/bw_out_port2/                                   
              0.00 MiB  uncore_iio_free_running_2/bw_out_port3/                                   
    34,916,229,250      uncore_iio_free_running_2/ioclk/                                   
    34,916,216,660      uncore_iio_free_running_2/util_in_port0/                                   
    34,916,204,426      uncore_iio_free_running_2/util_in_port1/                                   
    34,916,191,421      uncore_iio_free_running_2/util_in_port2/                                   
    34,916,178,407      uncore_iio_free_running_2/util_in_port3/                                   
    34,916,164,807      uncore_iio_free_running_2/util_out_port0/                                   
    34,916,151,629      uncore_iio_free_running_2/util_out_port1/                                   
    34,916,137,739      uncore_iio_free_running_2/util_out_port2/                                   
    34,916,123,351      uncore_iio_free_running_2/util_out_port3/                                   
              0.00 MiB  uncore_iio_free_running_3/bw_in_port0/                                   
              0.00 MiB  uncore_iio_free_running_3/bw_in_port1/                                   
              0.00 MiB  uncore_iio_free_running_3/bw_in_port2/                                   
              0.00 MiB  uncore_iio_free_running_3/bw_in_port3/                                   
              0.00 MiB  uncore_iio_free_running_3/bw_out_port0/                                   
              0.00 MiB  uncore_iio_free_running_3/bw_out_port1/                                   
              0.00 MiB  uncore_iio_free_running_3/bw_out_port2/                                   
              0.00 MiB  uncore_iio_free_running_3/bw_out_port3/                                   
    34,916,013,736      uncore_iio_free_running_3/ioclk/                                   
    34,915,996,932      uncore_iio_free_running_3/util_in_port0/                                   
    34,915,979,862      uncore_iio_free_running_3/util_in_port1/                                   
    34,915,962,681      uncore_iio_free_running_3/util_in_port2/                                   
    34,915,945,076      uncore_iio_free_running_3/util_in_port3/                                   
    34,915,927,379      uncore_iio_free_running_3/util_out_port0/                                   
    34,915,909,302      uncore_iio_free_running_3/util_out_port1/                                   
    34,915,890,347      uncore_iio_free_running_3/util_out_port2/                                   
    34,915,872,045      uncore_iio_free_running_3/util_out_port3/                                   
              0.00 MiB  uncore_iio_free_running_4/bw_in_port0/                                   
              0.00 MiB  uncore_iio_free_running_4/bw_in_port1/                                   
              0.00 MiB  uncore_iio_free_running_4/bw_in_port2/                                   
              0.00 MiB  uncore_iio_free_running_4/bw_in_port3/                                   
              0.00 MiB  uncore_iio_free_running_4/bw_out_port0/                                   
              0.00 MiB  uncore_iio_free_running_4/bw_out_port1/                                   
              0.00 MiB  uncore_iio_free_running_4/bw_out_port2/                                   
              0.00 MiB  uncore_iio_free_running_4/bw_out_port3/                                   
                 0      uncore_iio_free_running_4/ioclk/                                   
                 0      uncore_iio_free_running_4/util_in_port0/                                   

      70.001652680 seconds time elapsed

